chrX	101901460	101925460	.	.	+
chr1	203642560	203666560	.	.	+
chr18	44431750	44455750	.	.	-
chr15	33260330	33284330	.	.	-
chr6	45058120	45082120	.	.	-
chr6	136743380	136767380	.	.	-
chr1	61725990	61749990	.	.	+
chr9	140610010	140634010	.	.	+
chr3	11444570	11468570	.	.	+
chr1	42166260	42190260	.	.	-
chrX	44840130	44864130	.	.	+
chr15	100684910	100708910	.	.	-
chr20	33346000	33370000	.	.	-
chr11	108661730	108685730	.	.	+
chr2	26296520	26320520	.	.	+
chr2	155007450	155031450	.	.	+
chr1	116553890	116577890	.	.	+
chr15	63026160	63050160	.	.	+
chr7	130237830	130261830	.	.	-
chr1	161822940	161846940	.	.	+
chr7	5728510	5752510	.	.	-
chr1	178243750	178267750	.	.	+
chr9	91695180	91719180	.	.	-
chr14	51037790	51061790	.	.	+
chr12	112696940	112720940	.	.	-
chr5	107444260	107468260	.	.	-
chr9	133914470	133938470	.	.	+
chr14	50830940	50854940	.	.	-
chrX	73368690	73392690	.	.	-
chr8	104225930	104249930	.	.	-
chr14	31136240	31160240	.	.	+
chr1	240702160	240726160	.	.	-
chr8	6370620	6394620	.	.	+
chr10	16734030	16758030	.	.	-
chr1	7325570	7349570	.	.	+
chr14	61306420	61330420	.	.	+
chr8	10087110	10111110	.	.	+
chr18	25632180	25656180	.	.	-
chr6	17463870	17487870	.	.	+
chr3	45498200	45522200	.	.	+
chr11	16910580	16934580	.	.	-
chr2	143705540	143729540	.	.	+
chr7	155493690	155517690	.	.	+
chr8	30311480	30335480	.	.	+
chr9	75281990	75305990	.	.	+
chr2	237310560	237334560	.	.	-
chr7	81814220	81838220	.	.	-
chr1	196374200	196398200	.	.	-
chr6	71462590	71486590	.	.	+
chr9	95220580	95244580	.	.	+
chr15	72252400	72276400	.	.	-
chr14	59772140	59796140	.	.	+
chr13	108158160	108182160	.	.	-
chr7	138579090	138603090	.	.	-
chr9	125773210	125797210	.	.	+
chr3	79219720	79243720	.	.	-
chr2	37117220	37141220	.	.	-
chr8	48767200	48791200	.	.	-
chr10	127878010	127902010	.	.	-
chr6	34312430	34336430	.	.	-
chr2	136111190	136135190	.	.	-
chr13	52235320	52259320	.	.	+
chrX	19062090	19086090	.	.	-
chr9	14185940	14209940	.	.	-
chr11	77097080	77121080	.	.	-
chr1	66537550	66561550	.	.	+
chr3	170967240	170991240	.	.	-
chr6	151608410	151632410	.	.	+
chr5	70795540	70819540	.	.	+
chr18	5456180	5480180	.	.	-
chr8	71158140	71182140	.	.	-
chr12	99741500	99765500	.	.	-
chr3	1277950	1301950	.	.	+
chr7	87685880	87709880	.	.	+
chr5	78165690	78189690	.	.	-
chr7	24915960	24939960	.	.	-
chr4	85042770	85066770	.	.	-
chrX	149989040	150013040	.	.	-
chr6	116668360	116692360	.	.	+
chr5	176632020	176656020	.	.	+
chr8	8684560	8708560	.	.	-
chr5	122251030	122275030	.	.	+
chr2	109992100	110016100	.	.	+
chr12	39160710	39184710	.	.	-
chr7	151401750	151425750	.	.	-
chr5	64599130	64623130	.	.	-
chr1	35949060	35973060	.	.	-
chr12	45705950	45729950	.	.	+
chr5	134512670	134536670	.	.	+
chr10	25177540	25201540	.	.	-
chr13	92773210	92797210	.	.	+
chrX	53624370	53648370	.	.	-
chr2	55063650	55087650	.	.	+
chr12	64378070	64402070	.	.	+
chr1	10600900	10624900	.	.	+
chr5	80049550	80073550	.	.	+
chr7	116716670	116740670	.	.	+
chr1	246279640	246303640	.	.	-
chr14	67299320	67323320	.	.	+
chr2	133865700	133889700	.	.	-
chr8	141093630	141117630	.	.	-
chr4	174155510	174179510	.	.	+
chr8	97894610	97918610	.	.	+
chr11	36097220	36121220	.	.	+
chr1	174515930	174539930	.	.	+
chr3	191980010	192004010	.	.	-
chr9	100204350	100228350	.	.	+
chr2	141927130	141951130	.	.	-
chr6	107615270	107639270	.	.	-
chr9	27415520	27439520	.	.	-
chr11	3983680	4007680	.	.	+
chrX	137988450	138012450	.	.	-
chr12	79630610	79654610	.	.	+
chr14	89842000	89866000	.	.	-
chr4	186196200	186220200	.	.	+
chr2	120617840	120641840	.	.	+
chr9	74803700	74827700	.	.	+
chr1	245580350	245604350	.	.	+
chr3	129471010	129495010	.	.	-
chr1	21306080	21330080	.	.	-
chr17	982960	1006960	.	.	-
chr9	9451480	9475480	.	.	-
chr5	115512850	115536850	.	.	+
chr18	54495820	54519820	.	.	+
chr14	81505250	81529250	.	.	+
chr1	237589490	237613490	.	.	+
chr17	7668040	7692040	.	.	+
chr17	31899960	31923960	.	.	-
chr7	105369120	105393120	.	.	-
chr13	28779050	28803050	.	.	+
chr13	45066490	45090490	.	.	-
chr5	78565480	78589480	.	.	+
chr7	122230640	122254640	.	.	-
chr9	98672510	98696510	.	.	+
chr9	88247190	88271190	.	.	-
chr20	14992990	15016990	.	.	+
chr1	84645060	84669060	.	.	+
chr17	65521380	65545380	.	.	+
chr4	78675540	78699540	.	.	-
chr10	31701420	31725420	.	.	+
chr5	130853270	130877270	.	.	-
chr2	53980140	54004140	.	.	-
chr7	134547820	134571820	.	.	+
chr5	37165930	37189930	.	.	-
chr3	136251620	136275620	.	.	-
chr7	139350000	139374000	.	.	-
chr14	37382490	37406490	.	.	-
chrX	76889030	76913030	.	.	-
chr11	46034920	46058920	.	.	-
chr15	52698360	52722360	.	.	-
chr2	198001450	198025450	.	.	-
chr3	65670200	65694200	.	.	-
chr6	4854220	4878220	.	.	+
chr6	101130910	101154910	.	.	-
chr15	35738780	35762780	.	.	-
chr2	226380160	226404160	.	.	+
chr1	46373540	46397540	.	.	+
chr8	128996160	129020160	.	.	+
chr14	102299230	102323230	.	.	+
chr15	85591790	85615790	.	.	+
chr6	134004750	134028750	.	.	-
chr9	6577070	6601070	.	.	-
chr7	2052000	2076000	.	.	-
chr3	194878450	194902450	.	.	-
chr2	231333590	231357590	.	.	+
chr11	14767430	14791430	.	.	+
chr7	40525470	40549470	.	.	+
chr1	45372290	45396290	.	.	-
chr2	240134250	240158250	.	.	-
chr4	124030410	124054410	.	.	+
chr9	99310250	99334250	.	.	-
chr4	21202770	21226770	.	.	-
chr4	13415660	13439660	.	.	-
